id,text,prompt,llm_output,prediction,label
9690,thanks,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

thanks

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""is a greeting""}",0,0
9697,already,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

already

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""doesn't contain insults or profanity""}",0,0
9702,are you herald?,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

are you herald?

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not insulting language""}",0,0
9716,michael jackson is dead,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

michael jackson is dead

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains irrelevant and insensitive comment""}",1,0
9719,Ur cow ismad,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

Ur cow ismad

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not clear if insulted or joking about a non-existent enemy player""}",0,0
9726,winter,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

winter

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""mildly casual greeting""}",0,0
9728,morph,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

morph

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not an insult, just a game mechanic""}",0,0
9730,a freaking joint,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

a freaking joint

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and derogatory term""}",1,0
9733,ty for pushing lane,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

ty for pushing lane

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
9736,COMEBACK!',"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

COMEBACK!'

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""encouraging language""}",0,0
9742,we cant win,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

we cant win

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""general statement without insult""}",0,0
9746,in the spirit of xmas,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

in the spirit of xmas

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""friendly sentiment""}",0,0
9759,Dont worry cause im feeding,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

Dont worry cause im feeding

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains threats or negative language about being 'fed'""}",1,0
9761,REPORT MIRANA,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

REPORT MIRANA

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
9762,REPORT MIRANA ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

REPORT MIRANA 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult and profanity""}",1,0
9769,rofl,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

rofl

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not abusive, just expressing amusement""}",0,0
9775,"witch doctor AFK, gg","Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

witch doctor AFK, gg

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""neutral phrase with no obvious insult""}",0,0
9781,almost turned the fight,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

almost turned the fight

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
9787,3 stack party with core,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

3 stack party with core

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult""}",1,0
9793,she missed this time,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

she missed this time

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not a direct insult""}",0,0
9801,right here,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

right here

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"":false,""explanation"":""requests location""}",0,0
9804,We need a win ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

We need a win 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""requests positive outcome without being aggressive""}",0,0
9821,why report?,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

why report?

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
9826,ranked is also pub,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

ranked is also pub

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""neutral statement""}",0,0
9839,ty for +25 btw,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

ty for +25 btw

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""involves sarcasm or backhanded compliment""}",1,0
9844,write pls,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

write pls

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""requests information without being rude""}",0,0
9847,It's the best you've got.,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

It's the best you've got.

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult""}",1,0
9856,tahts why i teach ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

tahts why i teach 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""derogatory tone, lack of respect for opponent's intelligence""}",1,0
9885,wait pls..sf mouse failure,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

wait pls..sf mouse failure

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""does not contain explicit insults or abusive language, but is a complaint about a player's performance""}",0,0
9886,not doing so hot guys?,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

not doing so hot guys?

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not a direct insult""}",0,0
9887,it was,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

it was

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""lack of context, unclear intent""}",0,0
9888,we can see it,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

we can see it

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
9895,have manay space still noob,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

have manay space still noob

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult and derogatory term 'noob'""}",1,0
9896,CHE YL'T,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

CHE YL'T

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not an insult, possibly just a frustrated shout""}",0,0
9897,ill throw,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

ill throw

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
9899,Shineee,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

Shineee

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""appears to be a common Dota username, not inherently toxic""}",0,0
9901,im so sorry,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

im so sorry

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""apologetic tone""}",0,0
9905,pls wait,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

pls wait

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""requests a pause in game activity""}",0,0
9913,now its on me :D,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

now its on me :D

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
9924,why are you pausing?,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

why are you pausing?

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""requests clarification""}",0,0
9935,as they say,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

as they say

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""neutral phrase with idiomatic expression""}",0,0
9939,easy,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

easy

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""is a term of praise""}",0,0
9946,TMR ME OLVIDE,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

TMR ME OLVIDE

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""appears to be a forgotten message, possibly not toxic in context""}",0,0
9961,you have no girlfriend either i bet,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

you have no girlfriend either i bet

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
9962,ancient 3 is ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

ancient 3 is 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""neutral comment about a game event""}",0,0
9965,this gyro xd,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

this gyro xd

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains slang derogatory term 'xd' (often used to express disdain or mockery)""}",1,0
9971,i hate the animation on call,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

i hate the animation on call

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not abusive language, just opinion about game mechanics""}",0,0
9985,where are you strom,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

where are you strom

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""question""}}",0,0
9994,report wd,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

report wd

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,0
9997,ASFwtm,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

ASFwtm

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,0
9999,well played,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

well played

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""conveys a negative sentiment in an otherwise positive message""}",1,0
10000,commend sf thx,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

commend sf thx

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""positive sentiment with emojis""}",0,0
10011,and this spectre predict,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

and this spectre predict

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
5,fucking reported axe,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fucking reported axe

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains strong profanity""}",1,1
6,why axe is raping me top ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

why axe is raping me top 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insulting phrase and emoticon implying aggression""}",1,1
23,U useless anyways,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

U useless anyways

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,1
37,WELL PLAYED SHIT CUNTS,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

WELL PLAYED SHIT CUNTS

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults and profanity""}",1,1
46,CAUSE FO FUCKING HG,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

CAUSE FO FUCKING HG

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and insults""}",1,1
48,u wouldhave hit the throne u jebaited 2k,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

u wouldhave hit the throne u jebaited 2k

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains threats and insults""}",1,1
51,fuck off lol,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fuck off lol

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and insult""}",1,1
57,FCK U,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

FCK U

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,1
74,fuckign ancients,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fuckign ancients

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and insulting language""}",1,1
79,fking clock,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fking clock

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,1
99,retard take lycan for hard ,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

retard take lycan for hard 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
100,second rtard lose lane with help,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

second rtard lose lane with help

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insulting language""}",1,1
123,WHAT THE ACTUAL FUCK,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

WHAT THE ACTUAL FUCK

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and obscenity""}",1,1
145,FUCK THIS PANGO,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

FUCK THIS PANGO

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
150,NOOB team,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

NOOB team

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult targeting a player's skills""}",1,1
159,fucking axe retard cunt,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fucking axe retard cunt

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains multiple profanities and derogatory language""}",1,1
161,lag the fuck up,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

lag the fuck up

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,1
168,Support my ass senpai,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

Support my ass senpai

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains derogatory term 'ass'""}",1,1
169,Ima out to fuck,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

Ima out to fuck

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and insults""}",1,1
170,2 carries to take down a fukkin support,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

2 carries to take down a fukkin support

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""no explicit insults""}",0,1
171,who u tellin to chill nibba,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

who u tellin to chill nibba

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insulting language and derogatory term""}",1,1
172,miss me with that gay shit,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

miss me with that gay shit

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains derogatory language""}",1,1
175,ur a fucking cunt,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

ur a fucking cunt

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and derogatory language""}",1,1
180,little fairplay rusians shit,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

little fairplay rusians shit

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insulting language""}",1,1
182,fuck mothers,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fuck mothers

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity and insulted a group of people""}",1,1
184,this trash russian,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

this trash russian

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults and personal attacks""}",1,1
186,Worst country of the world,"Please read the following chat messages from a Dota match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

Worst country of the world

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,1
