id,text,prompt,llm_output,prediction,label
10713,i push,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

i push

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains name-calling ('push')""}",1,0
611,gj,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

gj

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""could be a reaction to bad game play but does not contain specific insults""}",0,0
11214,got --- ,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

got --- 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""does not contain explicit language or clear insults""}",0,0
5206,?,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

?

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
15275,And hp,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

And hp

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains personal attacks""}",1,0
5536,this team ÃÂÃÂ¤_ÃÂÃÂ¤,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

this team ÃÂÃÂ¤_ÃÂÃÂ¤

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
9725,hmm,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

hmm

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
2181,"everyone, is that u?","Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

everyone, is that u?

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
986,FUCK,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

FUCK

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains profanity""}",1,0
9136,i saw trynda first too,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

i saw trynda first too

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""states a neutral fact""}",0,0
9360,brb,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

brb

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""general phrase used to leave chat temporarily""}",0,0
6898,...,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

...

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""no explicit insults found""}",0,0
12514,veigar ?,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

veigar ?

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""inquisitive question""}",0,0
10586,lelu !,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

lelu !

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
14200,shte q nasera,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

shte q nasera

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""incomplete message""}",0,0
1522,and trading awfully,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

and trading awfully

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""does not contain insults or derogatory language""}",0,0
1373,nice,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

nice

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""inappropriate language absent""}",0,0
9762,fkin hell,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fkin hell

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains strong language""}",1,1
15999,and are last pick can counter kenen,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

and are last pick can counter kenen

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
9471,maybe he can carry this game,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

maybe he can carry this game

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""encourages losing and undermines teammate's abilities""}",1,0
2461,i see 6 wards on map,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

i see 6 wards on map

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""constructive observation""}",0,0
12421,shame :(,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

shame :(

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""can be perceived as a negative statement or insult""}",1,0
109,ROFL,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

ROFL

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""does not contain insults""}",0,0
13657,yeah,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

yeah

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""a single word that doesn't convey a clear insult or negativity""}",0,0
5736,fail,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

fail

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not threatening or insulting language""}",0,0
1527,me for what?,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

me for what?

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
9215,i did all,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

i did all

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""does not contain obvious insults or inflammatory language""}",0,0
2298,ORIANNA PRO,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

ORIANNA PRO

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""no abusive language found""}",0,0
13676,ggwp,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

ggwp

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""is a celebratory phrase""}",0,0
5716,but i'm not used to low starting stats,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

but i'm not used to low starting stats

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not insulting, just expressing frustration""}",0,0
5506,were gonna need to play as a team again ,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

were gonna need to play as a team again 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insult and passive-aggressive tone""}",1,0
9453,respect order pick so we all report u,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

respect order pick so we all report u

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,1
14323,Omg,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

Omg

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""general excitement or expression""}",0,0
11937,nooob,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

nooob

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains derogatory term 'nooob'""}",1,1
13422,will u ever use info from me?,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

will u ever use info from me?

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
11783,and now 0,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

and now 0

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
4283,need blue,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

need blue

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""requests strategy suggestion""}",0,0
5833,Or why let me die without protect,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

Or why let me die without protect

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""requests death as punishment""}",1,0
10124,u,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

u

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""no insult found""}",0,0
10753,WTF AGAIN,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

WTF AGAIN

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""questioning tone does not necessarily imply toxic language""}",0,1
13752,because they invaded!,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

because they invaded!

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,0
7050,-.-,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

-.-

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""no explicit language or insults detected in chat message""}",0,0
15102,look at your premade score,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

look at your premade score

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""requests opponent to look at their stats without a direct insult""}",0,0
11522,suck,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

suck

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains derogatory term""}",1,1
4368,noob,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

noob

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains derogatory term 'noob'""}",1,1
10595,graves -.-,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

graves -.-

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not an insult""}",0,0
15036,gj,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

gj

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"":false,""explanation"":""informal expression of disappointment""}",0,0
5915,:o,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

:o

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""is a single colon, lacks context of being an insult""}",0,0
2962,y u can,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

y u can

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""informal language without obvious insult""}",0,0
5470,You know that im lv 5 and he 8 and you dont gank mid?!,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

You know that im lv 5 and he 8 and you dont gank mid?!

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""makes a logical argument without insulting language""}",0,0
3228,better than rabadons? ,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

better than rabadons? 

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""no insult found""}",0,0
13313,gg wp,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

gg wp

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""is a congratulatory phrase""}",0,0
3626,nice mana,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

nice mana

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""neutral comment""}",0,0
11079,my e,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

my e

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""is a game-related input""}",0,0
8293,pathetic rly',"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

pathetic rly'

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
4439,mm,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

mm

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not enough information to determine toxicity""}",0,0
5468,Jarvan?,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

Jarvan?

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""no insult found""}",0,0
4360,jajajaja,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

jajajaja

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""non-specific celebratory phrase""}",0,0
10819,gg,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

gg

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
12815,whats the point concentrate pls,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

whats the point concentrate pls

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""no insulting language""}",0,0
7954,a normal game,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

a normal game

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""does not contain insults or inappropriate language""}",0,0
10505,and me? :(,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

and me? :(

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""requests sympathy without context""}",0,0
9962,with you're passif just you no play with ulty XD,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

with you're passif just you no play with ulty XD

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults and mocking tone""}",1,0
12184,sry eve didnt see u,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

sry eve didnt see u

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""is a common abbreviation for an insult in gaming culture""}",1,0
5821,care,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

care

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""simple concern""}",0,0
8368,why mid,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

why mid

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""neutral opinion request""}",0,0
14154,this was won,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

this was won

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""is a statement with no apparent insult""}",0,0
13466,with --- games,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

with --- games

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains derogatory language""}",1,0
12345,noob,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

noob

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""insults a player's skill level""}",1,1
5638,u didn't help me with red,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

u didn't help me with red

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
11928,Invade?,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

Invade?

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
13694,tresh dat skin *_*,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

tresh dat skin *_*

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,0
6005,gl hf,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

gl hf

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""friendly greeting""}",0,0
11167,so lee pls help us,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

so lee pls help us

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""request for assistance""}",0,0
226,certainly not,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

certainly not

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""neutral/negative response without direct insult""}",0,0
5024,gg,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

gg

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""is a positive expression of good game play""}",0,0
13205,yes but she have failed,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

yes but she have failed

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": true, ""explanation"": ""contains insults""}",1,0
431,gj,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

gj

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
2746,ez....,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

ez....

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""not enough context to determine toxicity""}",0,0
13292,we need to cover only tower,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

we need to cover only tower

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"":false,""explanation"":""requests clarification without being aggressive or insulting""}",0,0
15580,what?,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

what?

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": ""a confused question""}",0,0
11601,CARRYING,"Please read the following chat messages from a league of legends match and decide whether it is TOXIC.
Respond with a JSON object only, with the keys: ""answer"" (true or false) and ""explanation"" (a short string).
Do NOT include any extra text outside the JSON.

Text:

CARRYING

Example response: {""answer"": true, ""explanation"": ""contains insults""}
","{""answer"": false, ""explanation"": """"}",0,0
